Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DIYE
    HATAU
    LUKAU
    KORA
    BAISA
    RGPARA
    BANDAGARA
    TICHO
    BAHIRA
    BANAU
    ARKO
    DEKHI
    BATA
    KAAM
    KHAKA
    QUESTION
    SABAI
    JABA
    COLON
    NABHAE
    SUNYA
    LGPARA
    METAU
    BAJA
    MA
    CHOTI
    DOT
    KAKHA
    SAMMA
    PATHAU
    DEKHAU
    MAKA

Grammar

Rule 0     S' -> begin
    LT              reduce using rule 42 (expr -> string .)
    GE              reduce using rule 42 (expr -> string .)
    LE              reduce using rule 42 (expr -> string .)
    EQ              reduce using rule 42 (expr -> string .)
    NE              reduce using rule 42 (expr -> string .)
    RA              reduce using rule 42 (expr -> string .)
    WA              reduce using rule 42 (expr -> string .)
    CHHA            reduce using rule 42 (expr -> string .)
    CHHAINA         reduce using rule 42 (expr -> string .)
    NEWLINE         reduce using rule 42 (expr -> string .)
    $end            reduce using rule 42 (expr -> string .)
    LEKHA           reduce using rule 42 (expr -> string .)
    COMMA           reduce using rule 42 (expr -> string .)
    BHAE            reduce using rule 42 (expr -> string .)
    RPARA           reduce using rule 42 (expr -> string .)
    ATHAWA          reduce using rule 42 (expr -> string .)


state 25

    (49) imaginary -> IMAGNUMBER .

    PLUS            reduce using rule 49 (imaginary -> IMAGNUMBER .)
    MINUS           reduce using rule 49 (imaginary -> IMAGNUMBER .)
    TIMES           reduce using rule 49 (imaginary -> IMAGNUMBER .)
    DIVIDE          reduce using rule 49 (imaginary -> IMAGNUMBER .)
    MODULUS         reduce using rule 49 (imaginary -> IMAGNUMBER .)
    POWER           reduce using rule 49 (imaginary -> IMAGNUMBER .)
    GT              reduce using rule 49 (imaginary -> IMAGNUMBER .)
    LT              reduce using rule 49 (imaginary -> IMAGNUMBER .)
    GE              reduce using rule 49 (imaginary -> IMAGNUMBER .)
    LE              reduce using rule 49 (imaginary -> IMAGNUMBER .)
    EQ              reduce using rule 49 (imaginary -> IMAGNUMBER .)
    NE              reduce using rule 49 (imaginary -> IMAGNUMBER .)
    RA              reduce using rule 49 (imaginary -> IMAGNUMBER .)
    WA              reduce using rule 49 (imaginary -> IMAGNUMBER .)
    CHHA            reduce using rule 49 (imaginary -> IMAGNUMBER .)
    CHHAINA         reduce using rule 49 (imaginary -> IMAGNUMBER .)
    NEWLINE         reduce using rule 49 (imaginary -> IMAGNUMBER .)
    $end            reduce using rule 49 (imaginary -> IMAGNUMBER .)
    LEKHA           reduce using rule 49 (imaginary -> IMAGNUMBER .)
    COMMA           reduce using rule 49 (imaginary -> IMAGNUMBER .)
    BHAE            reduce using rule 49 (imaginary -> IMAGNUMBER .)
    RPARA           reduce using rule 49 (imaginary -> IMAGNUMBER .)
    ATHAWA          reduce using rule 49 (imaginary -> IMAGNUMBER .)


state 26

    (13) expression -> expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA
    (26) variableExpr -> expr .

    NEWLINE         reduce using rule 13 (expression -> expr .)
    $end            reduce using rule 13 (expression -> expr .)
    ATHAWA          reduce using rule 13 (expression -> expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 61
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 49
    MODULUS         shift and go to state 60
    POWER           shift and go to state 50
    GT              shift and go to state 47
    LT              shift and go to state 53
    GE              shift and go to state 51
    LE              shift and go to state 54
    EQ              shift and go to state 48
    NE              shift and go to state 62
    RA              shift and go to state 56
    WA              shift and go to state 59
    CHHA            shift and go to state 58
    CHHAINA         shift and go to state 57
    LEKHA           reduce using rule 26 (variableExpr -> expr .)
    COMMA           reduce using rule 26 (variableExpr -> expr .)


state 27

    (48) float -> FLOAT .

    PLUS            reduce using rule 48 (float -> FLOAT .)
    MINUS           reduce using rule 48 (float -> FLOAT .)
    TIMES           reduce using rule 48 (float -> FLOAT .)
    DIVIDE          reduce using rule 48 (float -> FLOAT .)
    MODULUS         reduce using rule 48 (float -> FLOAT .)
    POWER           reduce using rule 48 (float -> FLOAT .)
    GT              reduce using rule 48 (float -> FLOAT .)
    LT              reduce using rule 48 (float -> FLOAT .)
    GE              reduce using rule 48 (float -> FLOAT .)
    LE              reduce using rule 48 (float -> FLOAT .)
    EQ              reduce using rule 48 (float -> FLOAT .)
    NE              reduce using rule 48 (float -> FLOAT .)
    RA              reduce using rule 48 (float -> FLOAT .)
    WA              reduce using rule 48 (float -> FLOAT .)
    CHHA            reduce using rule 48 (float -> FLOAT .)
    CHHAINA         reduce using rule 48 (float -> FLOAT .)
    NEWLINE         reduce using rule 48 (float -> FLOAT .)
    $end            reduce using rule 48 (float -> FLOAT .)
    LEKHA           reduce using rule 48 (float -> FLOAT .)
    COMMA           reduce using rule 48 (float -> FLOAT .)
    ATHAWA          reduce using rule 48 (float -> FLOAT .)
    BHAE            reduce using rule 48 (float -> FLOAT .)
    RPARA           reduce using rule 48 (float -> FLOAT .)


state 28

    (15) print -> variableExpr . LEKHA SEMICOLON
    (16) print -> variableExpr . LEKHA
    (25) variableExpr -> variableExpr . COMMA expr

    LEKHA           shift and go to state 64
    COMMA           shift and go to state 63


state 29

    (6) stmt -> mlstmt .

    NEWLINE         reduce using rule 6 (stmt -> mlstmt .)
    $end            reduce using rule 6 (stmt -> mlstmt .)


state 30

    (44) expr -> functioncall .

    PLUS            reduce using rule 44 (expr -> functioncall .)
    MINUS           reduce using rule 44 (expr -> functioncall .)
    TIMES           reduce using rule 44 (expr -> functioncall .)
    DIVIDE          reduce using rule 44 (expr -> functioncall .)
    MODULUS         reduce using rule 44 (expr -> functioncall .)
    POWER           reduce using rule 44 (expr -> functioncall .)
    GT              reduce using rule 44 (expr -> functioncall .)
    LT              reduce using rule 44 (expr -> functioncall .)
    GE              reduce using rule 44 (expr -> functioncall .)
    LE              reduce using rule 44 (expr -> functioncall .)
    EQ              reduce using rule 44 (expr -> functioncall .)
    NE              reduce using rule 44 (expr -> functioncall .)
    RA              reduce using rule 44 (expr -> functioncall .)
    WA              reduce using rule 44 (expr -> functioncall .)
    CHHA            reduce using rule 44 (expr -> functioncall .)
    CHHAINA         reduce using rule 44 (expr -> functioncall .)
    NEWLINE         reduce using rule 44 (expr -> functioncall .)
    $end            reduce using rule 44 (expr -> functioncall .)
    LEKHA           reduce using rule 44 (expr -> functioncall .)
    COMMA           reduce using rule 44 (expr -> functioncall .)
    BHAE            reduce using rule 44 (expr -> functioncall .)
    RPARA           reduce using rule 44 (expr -> functioncall .)
    ATHAWA          reduce using rule 44 (expr -> functioncall .)


state 31

    (43) expr -> identifier .

    PLUS            reduce using rule 43 (expr -> identifier .)
    MINUS           reduce using rule 43 (expr -> identifier .)
    TIMES           reduce using rule 43 (expr -> identifier .)
    DIVIDE          reduce using rule 43 (expr -> identifier .)
    MODULUS         reduce using rule 43 (expr -> identifier .)
    POWER           reduce using rule 43 (expr -> identifier .)
    GT              reduce using rule 43 (expr -> identifier .)
    LT              reduce using rule 43 (expr -> identifier .)
    GE              reduce using rule 43 (expr -> identifier .)
    LE              reduce using rule 43 (expr -> identifier .)
    EQ              reduce using rule 43 (expr -> identifier .)
    NE              reduce using rule 43 (expr -> identifier .)
    RA              reduce using rule 43 (expr -> identifier .)
    WA              reduce using rule 43 (expr -> identifier .)
    CHHA            reduce using rule 43 (expr -> identifier .)
    CHHAINA         reduce using rule 43 (expr -> identifier .)
    NEWLINE         reduce using rule 43 (expr -> identifier .)
    $end            reduce using rule 43 (expr -> identifier .)
    LEKHA           reduce using rule 43 (expr -> identifier .)
    COMMA           reduce using rule 43 (expr -> identifier .)
    BHAE            reduce using rule 43 (expr -> identifier .)
    RPARA           reduce using rule 43 (expr -> identifier .)
    ATHAWA          reduce using rule 43 (expr -> identifier .)


state 32

    (7) slstmt -> expression .

    NEWLINE         reduce using rule 7 (slstmt -> expression .)
    $end            reduce using rule 7 (slstmt -> expression .)
    ATHAWA          reduce using rule 7 (slstmt -> expression .)


state 33

    (51) identifier -> IDENTIFIER .
    (52) functioncall -> IDENTIFIER . LPARA variableExpr RPARA

    PLUS            reduce using rule 51 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 51 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 51 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 51 (identifier -> IDENTIFIER .)
    MODULUS         reduce using rule 51 (identifier -> IDENTIFIER .)
    POWER           reduce using rule 51 (identifier -> IDENTIFIER .)
    GT              reduce using rule 51 (identifier -> IDENTIFIER .)
    LT              reduce using rule 51 (identifier -> IDENTIFIER .)
    GE              reduce using rule 51 (identifier -> IDENTIFIER .)
    LE              reduce using rule 51 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 51 (identifier -> IDENTIFIER .)
    NE              reduce using rule 51 (identifier -> IDENTIFIER .)
    RA              reduce using rule 51 (identifier -> IDENTIFIER .)
    WA              reduce using rule 51 (identifier -> IDENTIFIER .)
    CHHA            reduce using rule 51 (identifier -> IDENTIFIER .)
    CHHAINA         reduce using rule 51 (identifier -> IDENTIFIER .)
    NEWLINE         reduce using rule 51 (identifier -> IDENTIFIER .)
    $end            reduce using rule 51 (identifier -> IDENTIFIER .)
    LEKHA           reduce using rule 51 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 51 (identifier -> IDENTIFIER .)
    BHAE            reduce using rule 51 (identifier -> IDENTIFIER .)
    RPARA           reduce using rule 51 (identifier -> IDENTIFIER .)
    ATHAWA          reduce using rule 51 (identifier -> IDENTIFIER .)
    LPARA           shift and go to state 41


state 34

    (22) slif -> YEDI expr . BHAE slstmt ATHAWA slstmt
    (23) slif -> YEDI expr . BHAE slstmt
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    BHAE            shift and go to state 65
    PLUS            shift and go to state 55
    MINUS           shift and go to state 61
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 49
    MODULUS         shift and go to state 60
    POWER           shift and go to state 50
    GT              shift and go to state 47
    LT              shift and go to state 53
    GE              shift and go to state 51
    LE              shift and go to state 54
    EQ              shift and go to state 48
    NE              shift and go to state 62
    RA              shift and go to state 56
    WA              shift and go to state 59
    CHHA            shift and go to state 58
    CHHAINA         shift and go to state 57


state 35

    (38) expr -> LPARA expr . RPARA
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    RPARA           shift and go to state 66
    PLUS            shift and go to state 55
    MINUS           shift and go to state 61
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 49
    MODULUS         shift and go to state 60
    POWER           shift and go to state 50
    GT              shift and go to state 47
    LT              shift and go to state 53
    GE              shift and go to state 51
    LE              shift and go to state 54
    EQ              shift and go to state 48
    NE              shift and go to state 62
    RA              shift and go to state 56
    WA              shift and go to state 59
    CHHA            shift and go to state 58
    CHHAINA         shift and go to state 57


state 36

    (53) expr -> MINUS expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    PLUS            reduce using rule 53 (expr -> MINUS expr .)
    MINUS           reduce using rule 53 (expr -> MINUS expr .)
    TIMES           reduce using rule 53 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 53 (expr -> MINUS expr .)
    MODULUS         reduce using rule 53 (expr -> MINUS expr .)
    POWER           reduce using rule 53 (expr -> MINUS expr .)
    GT              reduce using rule 53 (expr -> MINUS expr .)
    LT              reduce using rule 53 (expr -> MINUS expr .)
    GE              reduce using rule 53 (expr -> MINUS expr .)
    LE              reduce using rule 53 (expr -> MINUS expr .)
    EQ              reduce using rule 53 (expr -> MINUS expr .)
    NE              reduce using rule 53 (expr -> MINUS expr .)
    RA              reduce using rule 53 (expr -> MINUS expr .)
    WA              reduce using rule 53 (expr -> MINUS expr .)
    CHHA            reduce using rule 53 (expr -> MINUS expr .)
    CHHAINA         reduce using rule 53 (expr -> MINUS expr .)
    NEWLINE         reduce using rule 53 (expr -> MINUS expr .)
    $end            reduce using rule 53 (expr -> MINUS expr .)
    LEKHA           reduce using rule 53 (expr -> MINUS expr .)
    COMMA           reduce using rule 53 (expr -> MINUS expr .)
    BHAE            reduce using rule 53 (expr -> MINUS expr .)
    RPARA           reduce using rule 53 (expr -> MINUS expr .)
    ATHAWA          reduce using rule 53 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 52 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! MODULUS         [ shift and go to state 60 ]
  ! POWER           [ shift and go to state 50 ]
  ! GT              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 53 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 62 ]
  ! RA              [ shift and go to state 56 ]
  ! WA              [ shift and go to state 59 ]
  ! CHHA            [ shift and go to state 58 ]
  ! CHHAINA         [ shift and go to state 57 ]


state 37

    (17) input -> variableArgs LEU .

    ATHAWA          reduce using rule 17 (input -> variableArgs LEU .)
    NEWLINE         reduce using rule 17 (input -> variableArgs LEU .)
    $end            reduce using rule 17 (input -> variableArgs LEU .)


state 38

    (21) incremental -> IDENTIFIER DI . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    string                         shift and go to state 24
    expr                           shift and go to state 67
    float                          shift and go to state 16
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31

state 39

    (18) incremental -> IDENTIFIER AI . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    string                         shift and go to state 24
    expr                           shift and go to state 68
    float                          shift and go to state 16
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31

state 40

    (14) assignment -> IDENTIFIER ASSIGNMENT . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    string                         shift and go to state 24
    expr                           shift and go to state 69
    float                          shift and go to state 16
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31

state 41

    (52) functioncall -> IDENTIFIER LPARA . variableExpr RPARA
    (25) variableExpr -> . variableExpr COMMA expr
    (26) variableExpr -> . expr
    (27) variableExpr -> . empty
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (64) empty -> .
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    RPARA           reduce using rule 64 (empty -> .)
    COMMA           reduce using rule 64 (empty -> .)
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    string                         shift and go to state 24
    expr                           shift and go to state 71
    float                          shift and go to state 16
    variableExpr                   shift and go to state 72
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31
    empty                          shift and go to state 70

state 42

    (20) incremental -> IDENTIFIER MI . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    string                         shift and go to state 24
    expr                           shift and go to state 73
    float                          shift and go to state 16
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31

state 43

    (19) incremental -> IDENTIFIER SI . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    string                         shift and go to state 24
    expr                           shift and go to state 74
    float                          shift and go to state 16
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31

state 44

    (28) variableArgs -> IDENTIFIER COMMA . variableArgs
    (28) variableArgs -> . IDENTIFIER COMMA variableArgs
    (29) variableArgs -> . IDENTIFIER
    (30) variableArgs -> . IDENTIFIER BOGUS
    (31) variableArgs -> . empty
    (64) empty -> .

    IDENTIFIER      shift and go to state 75
    LEU             reduce using rule 64 (empty -> .)

    variableArgs                   shift and go to state 76
    empty                          shift and go to state 77

state 45

    (30) variableArgs -> IDENTIFIER BOGUS .

    LEU             reduce using rule 30 (variableArgs -> IDENTIFIER BOGUS .)


state 46

    (2) program -> stmt NEWLINE . program
    (2) program -> . stmt NEWLINE program
    (3) program -> . stmt
    (4) program -> . empty
    (5) stmt -> . slstmt
    (6) stmt -> . mlstmt
    (64) empty -> .
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (24) mlstmt -> . BOGUS
    (13) expression -> . expr
    (14) assignment -> . IDENTIFIER ASSIGNMENT expr
    (15) print -> . variableExpr LEKHA SEMICOLON
    (16) print -> . variableExpr LEKHA
    (17) input -> . variableArgs LEU
    (22) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (23) slif -> . YEDI expr BHAE slstmt
    (18) incremental -> . IDENTIFIER AI expr
    (19) incremental -> . IDENTIFIER SI expr
    (20) incremental -> . IDENTIFIER MI expr
    (21) incremental -> . IDENTIFIER DI expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (25) variableExpr -> . variableExpr COMMA expr
    (26) variableExpr -> . expr
    (27) variableExpr -> . empty
