Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    RGPARA
    BANDAGARA
    BAHIRA
    BANAU
    ARKO
    BATA
    QUESTION
    NABHAE
    SUNYA
    LGPARA
    METAU
    MA
    DOT
    DEKHAU

Grammar

Rule 0     S' -> begin
    NE              reduce using rule 66 (float -> FLOAT .)
    RA              reduce using rule 66 (float -> FLOAT .)
    WA              reduce using rule 66 (float -> FLOAT .)
    CHHA            reduce using rule 66 (float -> FLOAT .)
    CHHAINA         reduce using rule 66 (float -> FLOAT .)
    PATHAU          reduce using rule 66 (float -> FLOAT .)
    CHOTI           reduce using rule 66 (float -> FLOAT .)
    NEWLINE         reduce using rule 66 (float -> FLOAT .)
    $end            reduce using rule 66 (float -> FLOAT .)
    LEKHA           reduce using rule 66 (float -> FLOAT .)
    LEU             reduce using rule 66 (float -> FLOAT .)
    COMMA           reduce using rule 66 (float -> FLOAT .)
    RPARA           reduce using rule 66 (float -> FLOAT .)
    KAKHA           reduce using rule 66 (float -> FLOAT .)
    TICHO           reduce using rule 66 (float -> FLOAT .)
    DIYE            reduce using rule 66 (float -> FLOAT .)
    ATHAWA          reduce using rule 66 (float -> FLOAT .)
    BAJA            reduce using rule 66 (float -> FLOAT .)
    MAKA            reduce using rule 66 (float -> FLOAT .)
    BAISA           reduce using rule 66 (float -> FLOAT .)
    DEKHI           reduce using rule 66 (float -> FLOAT .)
    COLON           reduce using rule 66 (float -> FLOAT .)


state 37

    (16) print -> variableExpr . LEKHA SEMICOLON
    (17) print -> variableExpr . LEKHA
    (18) input -> variableExpr . LEU
    (43) variableExpr -> variableExpr . COMMA expr

    LEKHA           shift and go to state 77
    LEU             shift and go to state 76
    COMMA           shift and go to state 75


state 38

    (6) stmt -> mlstmt .

    NEWLINE         reduce using rule 6 (stmt -> mlstmt .)
    BAISA           reduce using rule 6 (stmt -> mlstmt .)
    TICHO           reduce using rule 6 (stmt -> mlstmt .)
    $end            reduce using rule 6 (stmt -> mlstmt .)
    KAKHA           reduce using rule 6 (stmt -> mlstmt .)
    DIYE            reduce using rule 6 (stmt -> mlstmt .)
    ATHAWA          reduce using rule 6 (stmt -> mlstmt .)
    BAJA            reduce using rule 6 (stmt -> mlstmt .)
    MAKA            reduce using rule 6 (stmt -> mlstmt .)


state 39

    (62) expr -> functioncall .

    RPARA           reduce using rule 62 (expr -> functioncall .)
    PLUS            reduce using rule 62 (expr -> functioncall .)
    MINUS           reduce using rule 62 (expr -> functioncall .)
    TIMES           reduce using rule 62 (expr -> functioncall .)
    DIVIDE          reduce using rule 62 (expr -> functioncall .)
    MODULUS         reduce using rule 62 (expr -> functioncall .)
    POWER           reduce using rule 62 (expr -> functioncall .)
    GT              reduce using rule 62 (expr -> functioncall .)
    LT              reduce using rule 62 (expr -> functioncall .)
    GE              reduce using rule 62 (expr -> functioncall .)
    LE              reduce using rule 62 (expr -> functioncall .)
    EQ              reduce using rule 62 (expr -> functioncall .)
    NE              reduce using rule 62 (expr -> functioncall .)
    RA              reduce using rule 62 (expr -> functioncall .)
    WA              reduce using rule 62 (expr -> functioncall .)
    CHHA            reduce using rule 62 (expr -> functioncall .)
    CHHAINA         reduce using rule 62 (expr -> functioncall .)
    PATHAU          reduce using rule 62 (expr -> functioncall .)
    CHOTI           reduce using rule 62 (expr -> functioncall .)
    NEWLINE         reduce using rule 62 (expr -> functioncall .)
    $end            reduce using rule 62 (expr -> functioncall .)
    KAKHA           reduce using rule 62 (expr -> functioncall .)
    TICHO           reduce using rule 62 (expr -> functioncall .)
    DIYE            reduce using rule 62 (expr -> functioncall .)
    ATHAWA          reduce using rule 62 (expr -> functioncall .)
    BAJA            reduce using rule 62 (expr -> functioncall .)
    MAKA            reduce using rule 62 (expr -> functioncall .)
    BAISA           reduce using rule 62 (expr -> functioncall .)
    LEKHA           reduce using rule 62 (expr -> functioncall .)
    LEU             reduce using rule 62 (expr -> functioncall .)
    COMMA           reduce using rule 62 (expr -> functioncall .)
    BHAE            reduce using rule 62 (expr -> functioncall .)
    DEKHI           reduce using rule 62 (expr -> functioncall .)
    COLON           reduce using rule 62 (expr -> functioncall .)


state 40

    (61) expr -> identifier .

    RPARA           reduce using rule 61 (expr -> identifier .)
    PLUS            reduce using rule 61 (expr -> identifier .)
    MINUS           reduce using rule 61 (expr -> identifier .)
    TIMES           reduce using rule 61 (expr -> identifier .)
    DIVIDE          reduce using rule 61 (expr -> identifier .)
    MODULUS         reduce using rule 61 (expr -> identifier .)
    POWER           reduce using rule 61 (expr -> identifier .)
    GT              reduce using rule 61 (expr -> identifier .)
    LT              reduce using rule 61 (expr -> identifier .)
    GE              reduce using rule 61 (expr -> identifier .)
    LE              reduce using rule 61 (expr -> identifier .)
    EQ              reduce using rule 61 (expr -> identifier .)
    NE              reduce using rule 61 (expr -> identifier .)
    RA              reduce using rule 61 (expr -> identifier .)
    WA              reduce using rule 61 (expr -> identifier .)
    CHHA            reduce using rule 61 (expr -> identifier .)
    CHHAINA         reduce using rule 61 (expr -> identifier .)
    PATHAU          reduce using rule 61 (expr -> identifier .)
    CHOTI           reduce using rule 61 (expr -> identifier .)
    NEWLINE         reduce using rule 61 (expr -> identifier .)
    $end            reduce using rule 61 (expr -> identifier .)
    KAKHA           reduce using rule 61 (expr -> identifier .)
    TICHO           reduce using rule 61 (expr -> identifier .)
    DIYE            reduce using rule 61 (expr -> identifier .)
    ATHAWA          reduce using rule 61 (expr -> identifier .)
    BAJA            reduce using rule 61 (expr -> identifier .)
    MAKA            reduce using rule 61 (expr -> identifier .)
    BAISA           reduce using rule 61 (expr -> identifier .)
    LEKHA           reduce using rule 61 (expr -> identifier .)
    LEU             reduce using rule 61 (expr -> identifier .)
    COMMA           reduce using rule 61 (expr -> identifier .)
    BHAE            reduce using rule 61 (expr -> identifier .)
    DEKHI           reduce using rule 61 (expr -> identifier .)
    COLON           reduce using rule 61 (expr -> identifier .)


state 41

    (7) slstmt -> expression .

    NEWLINE         reduce using rule 7 (slstmt -> expression .)
    ATHAWA          reduce using rule 7 (slstmt -> expression .)
    DIYE            reduce using rule 7 (slstmt -> expression .)
    BAISA           reduce using rule 7 (slstmt -> expression .)
    $end            reduce using rule 7 (slstmt -> expression .)
    KAKHA           reduce using rule 7 (slstmt -> expression .)
    TICHO           reduce using rule 7 (slstmt -> expression .)
    BAJA            reduce using rule 7 (slstmt -> expression .)
    MAKA            reduce using rule 7 (slstmt -> expression .)


state 42

    (69) identifier -> IDENTIFIER .
    (70) functioncall -> IDENTIFIER . LPARA variableExpr RPARA

    RPARA           reduce using rule 69 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 69 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 69 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 69 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 69 (identifier -> IDENTIFIER .)
    MODULUS         reduce using rule 69 (identifier -> IDENTIFIER .)
    POWER           reduce using rule 69 (identifier -> IDENTIFIER .)
    GT              reduce using rule 69 (identifier -> IDENTIFIER .)
    LT              reduce using rule 69 (identifier -> IDENTIFIER .)
    GE              reduce using rule 69 (identifier -> IDENTIFIER .)
    LE              reduce using rule 69 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 69 (identifier -> IDENTIFIER .)
    NE              reduce using rule 69 (identifier -> IDENTIFIER .)
    RA              reduce using rule 69 (identifier -> IDENTIFIER .)
    WA              reduce using rule 69 (identifier -> IDENTIFIER .)
    CHHA            reduce using rule 69 (identifier -> IDENTIFIER .)
    CHHAINA         reduce using rule 69 (identifier -> IDENTIFIER .)
    PATHAU          reduce using rule 69 (identifier -> IDENTIFIER .)
    CHOTI           reduce using rule 69 (identifier -> IDENTIFIER .)
    NEWLINE         reduce using rule 69 (identifier -> IDENTIFIER .)
    $end            reduce using rule 69 (identifier -> IDENTIFIER .)
    LEKHA           reduce using rule 69 (identifier -> IDENTIFIER .)
    LEU             reduce using rule 69 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 69 (identifier -> IDENTIFIER .)
    BHAE            reduce using rule 69 (identifier -> IDENTIFIER .)
    KAKHA           reduce using rule 69 (identifier -> IDENTIFIER .)
    TICHO           reduce using rule 69 (identifier -> IDENTIFIER .)
    DIYE            reduce using rule 69 (identifier -> IDENTIFIER .)
    ATHAWA          reduce using rule 69 (identifier -> IDENTIFIER .)
    BAJA            reduce using rule 69 (identifier -> IDENTIFIER .)
    MAKA            reduce using rule 69 (identifier -> IDENTIFIER .)
    BAISA           reduce using rule 69 (identifier -> IDENTIFIER .)
    DEKHI           reduce using rule 69 (identifier -> IDENTIFIER .)
    COLON           reduce using rule 69 (identifier -> IDENTIFIER .)
    LPARA           shift and go to state 52


state 43

    (24) slif -> YEDI expr . BHAE slstmt ATHAWA slstmt
    (25) slif -> YEDI expr . BHAE slstmt
    (32) mlif -> YEDI expr . BHAE NEWLINE program DIYE
    (33) mlif -> YEDI expr . BHAE NEWLINE program optelse DIYE
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (72) expr -> expr . GT expr
    (73) expr -> expr . LT expr
    (74) expr -> expr . GE expr
    (75) expr -> expr . LE expr
    (76) expr -> expr . EQ expr
    (77) expr -> expr . NE expr
    (78) expr -> expr . RA expr
    (79) expr -> expr . WA expr
    (80) expr -> expr . CHHA
    (81) expr -> expr . CHHAINA

    BHAE            shift and go to state 78
    PLUS            shift and go to state 65
    MINUS           shift and go to state 59
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 68
    MODULUS         shift and go to state 62
    POWER           shift and go to state 61
    GT              shift and go to state 67
    LT              shift and go to state 64
    GE              shift and go to state 71
    LE              shift and go to state 60
    EQ              shift and go to state 73
    NE              shift and go to state 63
    RA              shift and go to state 66
    WA              shift and go to state 57
    CHHA            shift and go to state 74
    CHHAINA         shift and go to state 58


state 44

    (56) expr -> LPARA expr . RPARA
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (72) expr -> expr . GT expr
    (73) expr -> expr . LT expr
    (74) expr -> expr . GE expr
    (75) expr -> expr . LE expr
    (76) expr -> expr . EQ expr
    (77) expr -> expr . NE expr
    (78) expr -> expr . RA expr
    (79) expr -> expr . WA expr
    (80) expr -> expr . CHHA
    (81) expr -> expr . CHHAINA

    RPARA           shift and go to state 79
    PLUS            shift and go to state 65
    MINUS           shift and go to state 59
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 68
    MODULUS         shift and go to state 62
    POWER           shift and go to state 61
    GT              shift and go to state 67
    LT              shift and go to state 64
    GE              shift and go to state 71
    LE              shift and go to state 60
    EQ              shift and go to state 73
    NE              shift and go to state 63
    RA              shift and go to state 66
    WA              shift and go to state 57
    CHHA            shift and go to state 74
    CHHAINA         shift and go to state 58


state 45

    (39) whileloop -> JABA SAMMA . expr NEWLINE program BAJA
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
    (73) expr -> . expr LT expr
    (74) expr -> . expr GE expr
    (75) expr -> . expr LE expr
    (76) expr -> . expr EQ expr
    (77) expr -> . expr NE expr
    (78) expr -> . expr RA expr
    (79) expr -> . expr WA expr
    (80) expr -> . expr CHHA
    (81) expr -> . expr CHHAINA
    (63) integer -> . DECIMALINTEGER
    (64) integer -> . OCTALINTEGER
    (65) integer -> . HEXAINTEGER
    (66) float -> . FLOAT
    (67) imaginary -> . IMAGNUMBER
    (68) string -> . STRING
    (69) identifier -> . IDENTIFIER
    (70) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 5
    MINUS           shift and go to state 8
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 25
    HEXAINTEGER     shift and go to state 34
    FLOAT           shift and go to state 36
    IMAGNUMBER      shift and go to state 24
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 42

    string                         shift and go to state 33
    expr                           shift and go to state 80
    float                          shift and go to state 21
    functioncall                   shift and go to state 39
    integer                        shift and go to state 30
    imaginary                      shift and go to state 4
    identifier                     shift and go to state 40

state 46

    (71) expr -> MINUS expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (72) expr -> expr . GT expr
    (73) expr -> expr . LT expr
    (74) expr -> expr . GE expr
    (75) expr -> expr . LE expr
    (76) expr -> expr . EQ expr
    (77) expr -> expr . NE expr
    (78) expr -> expr . RA expr
    (79) expr -> expr . WA expr
    (80) expr -> expr . CHHA
    (81) expr -> expr . CHHAINA

    RPARA           reduce using rule 71 (expr -> MINUS expr .)
    PLUS            reduce using rule 71 (expr -> MINUS expr .)
    MINUS           reduce using rule 71 (expr -> MINUS expr .)
    TIMES           reduce using rule 71 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 71 (expr -> MINUS expr .)
    MODULUS         reduce using rule 71 (expr -> MINUS expr .)
    POWER           reduce using rule 71 (expr -> MINUS expr .)
    GT              reduce using rule 71 (expr -> MINUS expr .)
    LT              reduce using rule 71 (expr -> MINUS expr .)
    GE              reduce using rule 71 (expr -> MINUS expr .)
    LE              reduce using rule 71 (expr -> MINUS expr .)
    EQ              reduce using rule 71 (expr -> MINUS expr .)
    NE              reduce using rule 71 (expr -> MINUS expr .)
    RA              reduce using rule 71 (expr -> MINUS expr .)
    WA              reduce using rule 71 (expr -> MINUS expr .)
    CHHA            reduce using rule 71 (expr -> MINUS expr .)
    CHHAINA         reduce using rule 71 (expr -> MINUS expr .)
    PATHAU          reduce using rule 71 (expr -> MINUS expr .)
    CHOTI           reduce using rule 71 (expr -> MINUS expr .)
    NEWLINE         reduce using rule 71 (expr -> MINUS expr .)
    $end            reduce using rule 71 (expr -> MINUS expr .)
    KAKHA           reduce using rule 71 (expr -> MINUS expr .)
    TICHO           reduce using rule 71 (expr -> MINUS expr .)
    DIYE            reduce using rule 71 (expr -> MINUS expr .)
    ATHAWA          reduce using rule 71 (expr -> MINUS expr .)
    BAJA            reduce using rule 71 (expr -> MINUS expr .)
    MAKA            reduce using rule 71 (expr -> MINUS expr .)
    BAISA           reduce using rule 71 (expr -> MINUS expr .)
    LEKHA           reduce using rule 71 (expr -> MINUS expr .)
    LEU             reduce using rule 71 (expr -> MINUS expr .)
    COMMA           reduce using rule 71 (expr -> MINUS expr .)
    BHAE            reduce using rule 71 (expr -> MINUS expr .)
    DEKHI           reduce using rule 71 (expr -> MINUS expr .)
    COLON           reduce using rule 71 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 68 ]
  ! MODULUS         [ shift and go to state 62 ]
  ! POWER           [ shift and go to state 61 ]
  ! GT              [ shift and go to state 67 ]
  ! LT              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 73 ]
  ! NE              [ shift and go to state 63 ]
  ! RA              [ shift and go to state 66 ]
  ! WA              [ shift and go to state 57 ]
  ! CHHA            [ shift and go to state 74 ]
  ! CHHAINA         [ shift and go to state 58 ]


state 47

    (41) function -> KAAM IDENTIFIER . LPARA variableArgs RPARA NEWLINE program MAKA

    LPARA           shift and go to state 81


state 48

    (37) forloop -> SABAI IDENTIFIER . ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
    (38) forloop -> SABAI IDENTIFIER . ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA

    ASSIGNMENT      shift and go to state 82


state 49

    (22) incremental -> IDENTIFIER DI . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
    (73) expr -> . expr LT expr
    (74) expr -> . expr GE expr
    (75) expr -> . expr LE expr
    (76) expr -> . expr EQ expr
    (77) expr -> . expr NE expr
    (78) expr -> . expr RA expr
    (79) expr -> . expr WA expr
    (80) expr -> . expr CHHA
    (81) expr -> . expr CHHAINA
    (63) integer -> . DECIMALINTEGER
    (64) integer -> . OCTALINTEGER
    (65) integer -> . HEXAINTEGER
    (66) float -> . FLOAT
    (67) imaginary -> . IMAGNUMBER
    (68) string -> . STRING
    (69) identifier -> . IDENTIFIER
    (70) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 5
    MINUS           shift and go to state 8
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 25
    HEXAINTEGER     shift and go to state 34
    FLOAT           shift and go to state 36
    IMAGNUMBER      shift and go to state 24
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 42

    string                         shift and go to state 33
    expr                           shift and go to state 83
    float                          shift and go to state 21
    functioncall                   shift and go to state 39
    integer                        shift and go to state 30
    imaginary                      shift and go to state 4
    identifier                     shift and go to state 40

state 50

    (19) incremental -> IDENTIFIER AI . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
    (73) expr -> . expr LT expr
    (74) expr -> . expr GE expr
    (75) expr -> . expr LE expr
    (76) expr -> . expr EQ expr
    (77) expr -> . expr NE expr
    (78) expr -> . expr RA expr
    (79) expr -> . expr WA expr
    (80) expr -> . expr CHHA
    (81) expr -> . expr CHHAINA
    (63) integer -> . DECIMALINTEGER
    (64) integer -> . OCTALINTEGER
    (65) integer -> . HEXAINTEGER
    (66) float -> . FLOAT
    (67) imaginary -> . IMAGNUMBER
    (68) string -> . STRING
    (69) identifier -> . IDENTIFIER
    (70) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 5
    MINUS           shift and go to state 8
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 25
    HEXAINTEGER     shift and go to state 34
    FLOAT           shift and go to state 36
    IMAGNUMBER      shift and go to state 24
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 42

    string                         shift and go to state 33
    expr                           shift and go to state 84
    float                          shift and go to state 21
    functioncall                   shift and go to state 39
    integer                        shift and go to state 30
    imaginary                      shift and go to state 4
    identifier                     shift and go to state 40

state 51

    (15) assignment -> IDENTIFIER ASSIGNMENT . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
    (73) expr -> . expr LT expr
    (74) expr -> . expr GE expr
    (75) expr -> . expr LE expr
    (76) expr -> . expr EQ expr
    (77) expr -> . expr NE expr
    (78) expr -> . expr RA expr
    (79) expr -> . expr WA expr
    (80) expr -> . expr CHHA
    (81) expr -> . expr CHHAINA
    (63) integer -> . DECIMALINTEGER
    (64) integer -> . OCTALINTEGER
    (65) integer -> . HEXAINTEGER
    (66) float -> . FLOAT
    (67) imaginary -> . IMAGNUMBER
    (68) string -> . STRING
    (69) identifier -> . IDENTIFIER
    (70) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 5
    MINUS           shift and go to state 8
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 25
    HEXAINTEGER     shift and go to state 34
    FLOAT           shift and go to state 36
    IMAGNUMBER      shift and go to state 24
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 42

    string                         shift and go to state 33
    expr                           shift and go to state 85
    float                          shift and go to state 21
    functioncall                   shift and go to state 39
    integer                        shift and go to state 30
    imaginary                      shift and go to state 4
    identifier                     shift and go to state 40

state 52

    (70) functioncall -> IDENTIFIER LPARA . variableExpr RPARA
    (43) variableExpr -> . variableExpr COMMA expr
    (44) variableExpr -> . expr
    (45) variableExpr -> . empty
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
    (73) expr -> . expr LT expr
    (74) expr -> . expr GE expr
    (75) expr -> . expr LE expr
    (76) expr -> . expr EQ expr
    (77) expr -> . expr NE expr
    (78) expr -> . expr RA expr
    (79) expr -> . expr WA expr
    (80) expr -> . expr CHHA
    (81) expr -> . expr CHHAINA
    (82) empty -> .
    (63) integer -> . DECIMALINTEGER
    (64) integer -> . OCTALINTEGER
    (65) integer -> . HEXAINTEGER
    (66) float -> . FLOAT
    (67) imaginary -> . IMAGNUMBER
    (68) string -> . STRING
    (69) identifier -> . IDENTIFIER
    (70) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 5
    MINUS           shift and go to state 8
    RPARA           reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 25
    HEXAINTEGER     shift and go to state 34
    FLOAT           shift and go to state 36
    IMAGNUMBER      shift and go to state 24
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 42

    string                         shift and go to state 33
    expr                           shift and go to state 87
    float                          shift and go to state 21
    variableExpr                   shift and go to state 88
    functioncall                   shift and go to state 39
    integer                        shift and go to state 30
    imaginary                      shift and go to state 4
    identifier                     shift and go to state 40
    empty                          shift and go to state 86

state 53

    (21) incremental -> IDENTIFIER MI . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
    (73) expr -> . expr LT expr
    (74) expr -> . expr GE expr
    (75) expr -> . expr LE expr
    (76) expr -> . expr EQ expr
    (77) expr -> . expr NE expr
    (78) expr -> . expr RA expr
    (79) expr -> . expr WA expr
    (80) expr -> . expr CHHA
    (81) expr -> . expr CHHAINA
    (63) integer -> . DECIMALINTEGER
    (64) integer -> . OCTALINTEGER
    (65) integer -> . HEXAINTEGER
    (66) float -> . FLOAT
    (67) imaginary -> . IMAGNUMBER
    (68) string -> . STRING
    (69) identifier -> . IDENTIFIER
    (70) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 5
    MINUS           shift and go to state 8
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 25
    HEXAINTEGER     shift and go to state 34
    FLOAT           shift and go to state 36
    IMAGNUMBER      shift and go to state 24
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 42

    string                         shift and go to state 33
    expr                           shift and go to state 89
    float                          shift and go to state 21
    functioncall                   shift and go to state 39
    integer                        shift and go to state 30
    imaginary                      shift and go to state 4
    identifier                     shift and go to state 40

state 54

    (20) incremental -> IDENTIFIER SI . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
    (73) expr -> . expr LT expr
    (74) expr -> . expr GE expr
    (75) expr -> . expr LE expr
    (76) expr -> . expr EQ expr
    (77) expr -> . expr NE expr
    (78) expr -> . expr RA expr
    (79) expr -> . expr WA expr
    (80) expr -> . expr CHHA
    (81) expr -> . expr CHHAINA
    (63) integer -> . DECIMALINTEGER
    (64) integer -> . OCTALINTEGER
    (65) integer -> . HEXAINTEGER
    (66) float -> . FLOAT
    (67) imaginary -> . IMAGNUMBER
    (68) string -> . STRING
    (69) identifier -> . IDENTIFIER
    (70) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 5
    MINUS           shift and go to state 8
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 25
    HEXAINTEGER     shift and go to state 34
    FLOAT           shift and go to state 36
    IMAGNUMBER      shift and go to state 24
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 42

    string                         shift and go to state 33
    expr                           shift and go to state 90
    float                          shift and go to state 21
    functioncall                   shift and go to state 39
    integer                        shift and go to state 30
    imaginary                      shift and go to state 4
    identifier                     shift and go to state 40

state 55

    (2) program -> stmt NEWLINE . program
    (2) program -> . stmt NEWLINE program
    (3) program -> . stmt
    (4) stmt -> . empty
    (5) stmt -> . slstmt
    (6) stmt -> . mlstmt
    (82) empty -> .
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (26) mlstmt -> . mlif
    (27) mlstmt -> . forloop
    (28) mlstmt -> . whileloop
    (29) mlstmt -> . repeatloop
    (30) mlstmt -> . function
    (31) mlstmt -> . class
    (14) expression -> . expr
    (15) assignment -> . IDENTIFIER ASSIGNMENT expr
    (16) print -> . variableExpr LEKHA SEMICOLON
    (17) print -> . variableExpr LEKHA
    (18) input -> . variableExpr LEU
    (24) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (25) slif -> . YEDI expr BHAE slstmt
    (19) incremental -> . IDENTIFIER AI expr
    (20) incremental -> . IDENTIFIER SI expr
    (21) incremental -> . IDENTIFIER MI expr
