Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOGUS
    QUESTION
    NABHAE

Grammar

Rule 0     S' -> begin
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
    (107) reference -> . MERO reference
    (97) array -> . LGPARA variableExpr RGPARA
    (108) identifier -> . IDENTIFIER
    (109) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 6
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 56
    OCTALINTEGER    shift and go to state 37
    HEXAINTEGER     shift and go to state 29
    FLOAT           shift and go to state 62
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 58
    SUNYA           shift and go to state 45
    SACHO           shift and go to state 33
    JHUTO           shift and go to state 31
    MERO            shift and go to state 35
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 41

    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 65
    expr                           shift and go to state 128
    float                          shift and go to state 19
    boolean                        shift and go to state 34
    functioncall                   shift and go to state 63
    integer                        shift and go to state 11
    imaginary                      shift and go to state 27
    null                           shift and go to state 53
    array                          shift and go to state 36

state 84

    (65) graphicclear -> reference METAU .

    NEWLINE         reduce using rule 65 (graphicclear -> reference METAU .)
    ATHAWA          reduce using rule 65 (graphicclear -> reference METAU .)
    DIYE            reduce using rule 65 (graphicclear -> reference METAU .)
    error           reduce using rule 65 (graphicclear -> reference METAU .)
    MAKA            reduce using rule 65 (graphicclear -> reference METAU .)
    $end            reduce using rule 65 (graphicclear -> reference METAU .)
    KAKHA           reduce using rule 65 (graphicclear -> reference METAU .)
    TICHO           reduce using rule 65 (graphicclear -> reference METAU .)
    BAJA            reduce using rule 65 (graphicclear -> reference METAU .)
    BAISA           reduce using rule 65 (graphicclear -> reference METAU .)


state 85

    (57) filewriteln -> reference MA . variableExpr LEKHA
    (58) filewrite -> reference MA . variableExpr LEKHA SEMICOLON
    (66) graphicdraw -> reference MA . string KORA variableExpr
    (67) variableExpr -> . variableExpr COMMA expr
    (68) variableExpr -> . expr
    (69) variableExpr -> . empty
    (93) string -> . STRING
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . expr MODULUS expr
    (78) expr -> . expr POWER expr
    (79) expr -> . LPARA expr RPARA
    (80) expr -> . integer
    (81) expr -> . float
    (82) expr -> . imaginary
    (83) expr -> . string
    (84) expr -> . null
    (85) expr -> . boolean
    (86) expr -> . reference
    (87) expr -> . array
    (110) expr -> . MINUS expr
    (111) expr -> . expr GT expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GE expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr RA expr
    (118) expr -> . expr WA expr
    (119) expr -> . expr CHHA
    (120) expr -> . expr CHHAINA
    (121) empty -> .
    (88) integer -> . DECIMALINTEGER
    (89) integer -> . OCTALINTEGER
    (90) integer -> . HEXAINTEGER
    (91) float -> . FLOAT
    (92) imaginary -> . IMAGNUMBER
    (94) null -> . SUNYA
    (95) boolean -> . SACHO
    (96) boolean -> . JHUTO
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
    (107) reference -> . MERO reference
    (97) array -> . LGPARA variableExpr RGPARA
    (108) identifier -> . IDENTIFIER
    (109) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    STRING          shift and go to state 58
    LPARA           shift and go to state 6
    MINUS           shift and go to state 1
    LEKHA           reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    DECIMALINTEGER  shift and go to state 56
    OCTALINTEGER    shift and go to state 37
    HEXAINTEGER     shift and go to state 29
    FLOAT           shift and go to state 62
    IMAGNUMBER      shift and go to state 13
    SUNYA           shift and go to state 45
    SACHO           shift and go to state 33
    JHUTO           shift and go to state 31
    MERO            shift and go to state 35
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 41

    identifier                     shift and go to state 15
    string                         shift and go to state 129
    reference                      shift and go to state 65
    expr                           shift and go to state 72
    float                          shift and go to state 19
    variableExpr                   shift and go to state 130
    boolean                        shift and go to state 34
    functioncall                   shift and go to state 63
    integer                        shift and go to state 11
    imaginary                      shift and go to state 27
    null                           shift and go to state 53
    array                          shift and go to state 36
    empty                          shift and go to state 71

state 86

    (61) graphicshow -> reference DEKHAU .

    NEWLINE         reduce using rule 61 (graphicshow -> reference DEKHAU .)
    $end            reduce using rule 61 (graphicshow -> reference DEKHAU .)
    KAKHA           reduce using rule 61 (graphicshow -> reference DEKHAU .)
    TICHO           reduce using rule 61 (graphicshow -> reference DEKHAU .)
    DIYE            reduce using rule 61 (graphicshow -> reference DEKHAU .)
    error           reduce using rule 61 (graphicshow -> reference DEKHAU .)
    ATHAWA          reduce using rule 61 (graphicshow -> reference DEKHAU .)
    BAJA            reduce using rule 61 (graphicshow -> reference DEKHAU .)
    MAKA            reduce using rule 61 (graphicshow -> reference DEKHAU .)
    BAISA           reduce using rule 61 (graphicshow -> reference DEKHAU .)


state 87

    (33) incremental -> reference MI . expr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . expr MODULUS expr
    (78) expr -> . expr POWER expr
    (79) expr -> . LPARA expr RPARA
    (80) expr -> . integer
    (81) expr -> . float
    (82) expr -> . imaginary
    (83) expr -> . string
    (84) expr -> . null
    (85) expr -> . boolean
    (86) expr -> . reference
    (87) expr -> . array
    (110) expr -> . MINUS expr
    (111) expr -> . expr GT expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GE expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr RA expr
    (118) expr -> . expr WA expr
    (119) expr -> . expr CHHA
    (120) expr -> . expr CHHAINA
    (88) integer -> . DECIMALINTEGER
    (89) integer -> . OCTALINTEGER
    (90) integer -> . HEXAINTEGER
    (91) float -> . FLOAT
    (92) imaginary -> . IMAGNUMBER
    (93) string -> . STRING
    (94) null -> . SUNYA
    (95) boolean -> . SACHO
    (96) boolean -> . JHUTO
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
    (107) reference -> . MERO reference
    (97) array -> . LGPARA variableExpr RGPARA
    (108) identifier -> . IDENTIFIER
    (109) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 6
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 56
    OCTALINTEGER    shift and go to state 37
    HEXAINTEGER     shift and go to state 29
    FLOAT           shift and go to state 62
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 58
    SUNYA           shift and go to state 45
    SACHO           shift and go to state 33
    JHUTO           shift and go to state 31
    MERO            shift and go to state 35
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 41

    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 65
    expr                           shift and go to state 131
    float                          shift and go to state 19
    boolean                        shift and go to state 34
    functioncall                   shift and go to state 63
    integer                        shift and go to state 11
    imaginary                      shift and go to state 27
    null                           shift and go to state 53
    array                          shift and go to state 36

state 88

    (32) incremental -> reference SI . expr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . expr MODULUS expr
    (78) expr -> . expr POWER expr
    (79) expr -> . LPARA expr RPARA
    (80) expr -> . integer
    (81) expr -> . float
    (82) expr -> . imaginary
    (83) expr -> . string
    (84) expr -> . null
    (85) expr -> . boolean
    (86) expr -> . reference
    (87) expr -> . array
    (110) expr -> . MINUS expr
    (111) expr -> . expr GT expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GE expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr RA expr
    (118) expr -> . expr WA expr
    (119) expr -> . expr CHHA
    (120) expr -> . expr CHHAINA
    (88) integer -> . DECIMALINTEGER
    (89) integer -> . OCTALINTEGER
    (90) integer -> . HEXAINTEGER
    (91) float -> . FLOAT
    (92) imaginary -> . IMAGNUMBER
    (93) string -> . STRING
    (94) null -> . SUNYA
    (95) boolean -> . SACHO
    (96) boolean -> . JHUTO
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
    (107) reference -> . MERO reference
    (97) array -> . LGPARA variableExpr RGPARA
    (108) identifier -> . IDENTIFIER
    (109) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 6
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 56
    OCTALINTEGER    shift and go to state 37
    HEXAINTEGER     shift and go to state 29
    FLOAT           shift and go to state 62
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 58
    SUNYA           shift and go to state 45
    SACHO           shift and go to state 33
    JHUTO           shift and go to state 31
    MERO            shift and go to state 35
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 41

    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 65
    expr                           shift and go to state 132
    float                          shift and go to state 19
    boolean                        shift and go to state 34
    functioncall                   shift and go to state 63
    integer                        shift and go to state 11
    imaginary                      shift and go to state 27
    null                           shift and go to state 53
    array                          shift and go to state 36

state 89

    (38) slif -> YEDI expr . BHAE slstmt ATHAWA slstmt
    (39) slif -> YEDI expr . BHAE slstmt
    (122) slif -> YEDI expr . error slstmt
    (123) slif -> YEDI expr . error ATHAWA slstmt
    (46) mlif -> YEDI expr . BHAE NEWLINE program DIYE
    (47) mlif -> YEDI expr . BHAE NEWLINE program optelse DIYE
    (124) mlif -> YEDI expr . error NEWLINE program DIYE
    (125) mlif -> YEDI expr . error NEWLINE program optelse DIYE
    (128) mlif -> YEDI expr . BHAE NEWLINE program error
    (129) mlif -> YEDI expr . BHAE NEWLINE program optelse error
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr
    (77) expr -> expr . MODULUS expr
    (78) expr -> expr . POWER expr
    (111) expr -> expr . GT expr
    (112) expr -> expr . LT expr
    (113) expr -> expr . GE expr
    (114) expr -> expr . LE expr
    (115) expr -> expr . EQ expr
    (116) expr -> expr . NE expr
    (117) expr -> expr . RA expr
    (118) expr -> expr . WA expr
    (119) expr -> expr . CHHA
    (120) expr -> expr . CHHAINA

    BHAE            shift and go to state 133
    error           shift and go to state 134
    PLUS            shift and go to state 105
    MINUS           shift and go to state 99
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 108
    MODULUS         shift and go to state 102
    POWER           shift and go to state 101
    GT              shift and go to state 107
    LT              shift and go to state 104
    GE              shift and go to state 111
    LE              shift and go to state 100
    EQ              shift and go to state 113
    NE              shift and go to state 103
    RA              shift and go to state 106
    WA              shift and go to state 97
    CHHA            shift and go to state 114
    CHHAINA         shift and go to state 98


state 90

    (67) variableExpr -> variableExpr COMMA . expr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . expr MODULUS expr
    (78) expr -> . expr POWER expr
    (79) expr -> . LPARA expr RPARA
    (80) expr -> . integer
    (81) expr -> . float
    (82) expr -> . imaginary
    (83) expr -> . string
    (84) expr -> . null
    (85) expr -> . boolean
    (86) expr -> . reference
    (87) expr -> . array
    (110) expr -> . MINUS expr
    (111) expr -> . expr GT expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GE expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr RA expr
    (118) expr -> . expr WA expr
    (119) expr -> . expr CHHA
    (120) expr -> . expr CHHAINA
    (88) integer -> . DECIMALINTEGER
    (89) integer -> . OCTALINTEGER
    (90) integer -> . HEXAINTEGER
    (91) float -> . FLOAT
    (92) imaginary -> . IMAGNUMBER
    (93) string -> . STRING
    (94) null -> . SUNYA
    (95) boolean -> . SACHO
    (96) boolean -> . JHUTO
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
    (107) reference -> . MERO reference
    (97) array -> . LGPARA variableExpr RGPARA
    (108) identifier -> . IDENTIFIER
    (109) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 6
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 56
    OCTALINTEGER    shift and go to state 37
    HEXAINTEGER     shift and go to state 29
    FLOAT           shift and go to state 62
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 58
    SUNYA           shift and go to state 45
    SACHO           shift and go to state 33
    JHUTO           shift and go to state 31
    MERO            shift and go to state 35
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 41

    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 65
    expr                           shift and go to state 135
    float                          shift and go to state 19
    boolean                        shift and go to state 34
    functioncall                   shift and go to state 63
    integer                        shift and go to state 11
    imaginary                      shift and go to state 27
    null                           shift and go to state 53
    array                          shift and go to state 36

state 91

    (30) input -> variableExpr LEU .

    NEWLINE         reduce using rule 30 (input -> variableExpr LEU .)
    $end            reduce using rule 30 (input -> variableExpr LEU .)
    KAKHA           reduce using rule 30 (input -> variableExpr LEU .)
    TICHO           reduce using rule 30 (input -> variableExpr LEU .)
    DIYE            reduce using rule 30 (input -> variableExpr LEU .)
    error           reduce using rule 30 (input -> variableExpr LEU .)
    ATHAWA          reduce using rule 30 (input -> variableExpr LEU .)
    BAJA            reduce using rule 30 (input -> variableExpr LEU .)
    MAKA            reduce using rule 30 (input -> variableExpr LEU .)
    BAISA           reduce using rule 30 (input -> variableExpr LEU .)


state 92

    (28) print -> variableExpr LEKHA . SEMICOLON
    (29) print -> variableExpr LEKHA .

    SEMICOLON       shift and go to state 136
    MAKA            reduce using rule 29 (print -> variableExpr LEKHA .)
    NEWLINE         reduce using rule 29 (print -> variableExpr LEKHA .)
    DIYE            reduce using rule 29 (print -> variableExpr LEKHA .)
    error           reduce using rule 29 (print -> variableExpr LEKHA .)
    $end            reduce using rule 29 (print -> variableExpr LEKHA .)
    KAKHA           reduce using rule 29 (print -> variableExpr LEKHA .)
    TICHO           reduce using rule 29 (print -> variableExpr LEKHA .)
    ATHAWA          reduce using rule 29 (print -> variableExpr LEKHA .)
    BAJA            reduce using rule 29 (print -> variableExpr LEKHA .)
    BAISA           reduce using rule 29 (print -> variableExpr LEKHA .)


state 93

    (107) reference -> MERO reference .
    (100) reference -> reference . DOT reference
    (101) reference -> reference . KO reference

    DOT             reduce using rule 107 (reference -> MERO reference .)
    KO              reduce using rule 107 (reference -> MERO reference .)
    PLUS            reduce using rule 107 (reference -> MERO reference .)
    MINUS           reduce using rule 107 (reference -> MERO reference .)
    TIMES           reduce using rule 107 (reference -> MERO reference .)
    DIVIDE          reduce using rule 107 (reference -> MERO reference .)
    MODULUS         reduce using rule 107 (reference -> MERO reference .)
    POWER           reduce using rule 107 (reference -> MERO reference .)
    GT              reduce using rule 107 (reference -> MERO reference .)
    LT              reduce using rule 107 (reference -> MERO reference .)
    GE              reduce using rule 107 (reference -> MERO reference .)
    LE              reduce using rule 107 (reference -> MERO reference .)
    EQ              reduce using rule 107 (reference -> MERO reference .)
    NE              reduce using rule 107 (reference -> MERO reference .)
    RA              reduce using rule 107 (reference -> MERO reference .)
    WA              reduce using rule 107 (reference -> MERO reference .)
    CHHA            reduce using rule 107 (reference -> MERO reference .)
    CHHAINA         reduce using rule 107 (reference -> MERO reference .)
    NEWLINE         reduce using rule 107 (reference -> MERO reference .)
    $end            reduce using rule 107 (reference -> MERO reference .)
    KAKHA           reduce using rule 107 (reference -> MERO reference .)
    TICHO           reduce using rule 107 (reference -> MERO reference .)
    DIYE            reduce using rule 107 (reference -> MERO reference .)
    error           reduce using rule 107 (reference -> MERO reference .)
    ATHAWA          reduce using rule 107 (reference -> MERO reference .)
    BAJA            reduce using rule 107 (reference -> MERO reference .)
    MAKA            reduce using rule 107 (reference -> MERO reference .)
    BAISA           reduce using rule 107 (reference -> MERO reference .)
    ASSIGNMENT      reduce using rule 107 (reference -> MERO reference .)
    AI              reduce using rule 107 (reference -> MERO reference .)
    SI              reduce using rule 107 (reference -> MERO reference .)
    MI              reduce using rule 107 (reference -> MERO reference .)
    DI              reduce using rule 107 (reference -> MERO reference .)
    MA              reduce using rule 107 (reference -> MERO reference .)
    BATA            reduce using rule 107 (reference -> MERO reference .)
    BANDAGARA       reduce using rule 107 (reference -> MERO reference .)
    DEKHAU          reduce using rule 107 (reference -> MERO reference .)
    LUKAU           reduce using rule 107 (reference -> MERO reference .)
    HATAU           reduce using rule 107 (reference -> MERO reference .)
    BANAU           reduce using rule 107 (reference -> MERO reference .)
    METAU           reduce using rule 107 (reference -> MERO reference .)
    PATHAU          reduce using rule 107 (reference -> MERO reference .)
    CHOTI           reduce using rule 107 (reference -> MERO reference .)
    LEKHA           reduce using rule 107 (reference -> MERO reference .)
    LEU             reduce using rule 107 (reference -> MERO reference .)
    COMMA           reduce using rule 107 (reference -> MERO reference .)
    BHAE            reduce using rule 107 (reference -> MERO reference .)
    RPARA           reduce using rule 107 (reference -> MERO reference .)
    RGPARA          reduce using rule 107 (reference -> MERO reference .)
    COLON           reduce using rule 107 (reference -> MERO reference .)
    DEKHI           reduce using rule 107 (reference -> MERO reference .)

  ! DOT             [ shift and go to state 79 ]
  ! KO              [ shift and go to state 82 ]


state 94

    (55) function -> KAAM IDENTIFIER . LPARA variableArgs RPARA NEWLINE program MAKA
    (130) function -> KAAM IDENTIFIER . LPARA error RPARA NEWLINE program MAKA

    LPARA           shift and go to state 137


state 95

    (56) class -> KHAKA IDENTIFIER . NEWLINE program KAKHA

    NEWLINE         shift and go to state 138


state 96

    (109) functioncall -> IDENTIFIER LPARA . variableExpr RPARA
    (67) variableExpr -> . variableExpr COMMA expr
    (68) variableExpr -> . expr
    (69) variableExpr -> . empty
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . expr MODULUS expr
    (78) expr -> . expr POWER expr
    (79) expr -> . LPARA expr RPARA
    (80) expr -> . integer
    (81) expr -> . float
    (82) expr -> . imaginary
    (83) expr -> . string
    (84) expr -> . null
    (85) expr -> . boolean
    (86) expr -> . reference
    (87) expr -> . array
    (110) expr -> . MINUS expr
    (111) expr -> . expr GT expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GE expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr RA expr
    (118) expr -> . expr WA expr
    (119) expr -> . expr CHHA
    (120) expr -> . expr CHHAINA
    (121) empty -> .
    (88) integer -> . DECIMALINTEGER
    (89) integer -> . OCTALINTEGER
    (90) integer -> . HEXAINTEGER
    (91) float -> . FLOAT
    (92) imaginary -> . IMAGNUMBER
    (93) string -> . STRING
    (94) null -> . SUNYA
    (95) boolean -> . SACHO
    (96) boolean -> . JHUTO
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
    (107) reference -> . MERO reference
    (97) array -> . LGPARA variableExpr RGPARA
    (108) identifier -> . IDENTIFIER
    (109) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 6
    MINUS           shift and go to state 1
    RPARA           reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    DECIMALINTEGER  shift and go to state 56
    OCTALINTEGER    shift and go to state 37
    HEXAINTEGER     shift and go to state 29
    FLOAT           shift and go to state 62
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 58
    SUNYA           shift and go to state 45
    SACHO           shift and go to state 33
    JHUTO           shift and go to state 31
    MERO            shift and go to state 35
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 41

    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 65
    expr                           shift and go to state 72
    float                          shift and go to state 19
    variableExpr                   shift and go to state 139
    boolean                        shift and go to state 34
    functioncall                   shift and go to state 63
    integer                        shift and go to state 11
    imaginary                      shift and go to state 27
    null                           shift and go to state 53
    array                          shift and go to state 36
    empty                          shift and go to state 71

state 97

    (118) expr -> expr WA . expr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . expr MODULUS expr
    (78) expr -> . expr POWER expr
    (79) expr -> . LPARA expr RPARA
    (80) expr -> . integer
    (81) expr -> . float
    (82) expr -> . imaginary
    (83) expr -> . string
    (84) expr -> . null
    (85) expr -> . boolean
    (86) expr -> . reference
    (87) expr -> . array
    (110) expr -> . MINUS expr
    (111) expr -> . expr GT expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GE expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr RA expr
    (118) expr -> . expr WA expr
    (119) expr -> . expr CHHA
    (120) expr -> . expr CHHAINA
    (88) integer -> . DECIMALINTEGER
    (89) integer -> . OCTALINTEGER
    (90) integer -> . HEXAINTEGER
    (91) float -> . FLOAT
    (92) imaginary -> . IMAGNUMBER
    (93) string -> . STRING
    (94) null -> . SUNYA
    (95) boolean -> . SACHO
    (96) boolean -> . JHUTO
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
    (107) reference -> . MERO reference
    (97) array -> . LGPARA variableExpr RGPARA
    (108) identifier -> . IDENTIFIER
    (109) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 6
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 56
    OCTALINTEGER    shift and go to state 37
    HEXAINTEGER     shift and go to state 29
    FLOAT           shift and go to state 62
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 58
    SUNYA           shift and go to state 45
    SACHO           shift and go to state 33
    JHUTO           shift and go to state 31
    MERO            shift and go to state 35
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 41

    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 65
    expr                           shift and go to state 140
    float                          shift and go to state 19
    boolean                        shift and go to state 34
    functioncall                   shift and go to state 63
    integer                        shift and go to state 11
    imaginary                      shift and go to state 27
    null                           shift and go to state 53
    array                          shift and go to state 36

state 98

    (120) expr -> expr CHHAINA .

    PLUS            reduce using rule 120 (expr -> expr CHHAINA .)
    MINUS           reduce using rule 120 (expr -> expr CHHAINA .)
    TIMES           reduce using rule 120 (expr -> expr CHHAINA .)
    DIVIDE          reduce using rule 120 (expr -> expr CHHAINA .)
    MODULUS         reduce using rule 120 (expr -> expr CHHAINA .)
    POWER           reduce using rule 120 (expr -> expr CHHAINA .)
    GT              reduce using rule 120 (expr -> expr CHHAINA .)
    LT              reduce using rule 120 (expr -> expr CHHAINA .)
    GE              reduce using rule 120 (expr -> expr CHHAINA .)
    LE              reduce using rule 120 (expr -> expr CHHAINA .)
    EQ              reduce using rule 120 (expr -> expr CHHAINA .)
    NE              reduce using rule 120 (expr -> expr CHHAINA .)
    RA              reduce using rule 120 (expr -> expr CHHAINA .)
    WA              reduce using rule 120 (expr -> expr CHHAINA .)
    CHHA            reduce using rule 120 (expr -> expr CHHAINA .)
    CHHAINA         reduce using rule 120 (expr -> expr CHHAINA .)
    PATHAU          reduce using rule 120 (expr -> expr CHHAINA .)
    CHOTI           reduce using rule 120 (expr -> expr CHHAINA .)
    NEWLINE         reduce using rule 120 (expr -> expr CHHAINA .)
    $end            reduce using rule 120 (expr -> expr CHHAINA .)
    LEKHA           reduce using rule 120 (expr -> expr CHHAINA .)
    LEU             reduce using rule 120 (expr -> expr CHHAINA .)
    COMMA           reduce using rule 120 (expr -> expr CHHAINA .)
    RPARA           reduce using rule 120 (expr -> expr CHHAINA .)
    RGPARA          reduce using rule 120 (expr -> expr CHHAINA .)
    BHAE            reduce using rule 120 (expr -> expr CHHAINA .)
    error           reduce using rule 120 (expr -> expr CHHAINA .)
    KAKHA           reduce using rule 120 (expr -> expr CHHAINA .)
    TICHO           reduce using rule 120 (expr -> expr CHHAINA .)
    DIYE            reduce using rule 120 (expr -> expr CHHAINA .)
    ATHAWA          reduce using rule 120 (expr -> expr CHHAINA .)
    BAJA            reduce using rule 120 (expr -> expr CHHAINA .)
    MAKA            reduce using rule 120 (expr -> expr CHHAINA .)
    BAISA           reduce using rule 120 (expr -> expr CHHAINA .)
    COLON           reduce using rule 120 (expr -> expr CHHAINA .)
    DEKHI           reduce using rule 120 (expr -> expr CHHAINA .)


state 99

    (74) expr -> expr MINUS . expr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . expr MODULUS expr
    (78) expr -> . expr POWER expr
    (79) expr -> . LPARA expr RPARA
    (80) expr -> . integer
    (81) expr -> . float
    (82) expr -> . imaginary
    (83) expr -> . string
    (84) expr -> . null
    (85) expr -> . boolean
    (86) expr -> . reference
    (87) expr -> . array
    (110) expr -> . MINUS expr
    (111) expr -> . expr GT expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GE expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr RA expr
    (118) expr -> . expr WA expr
    (119) expr -> . expr CHHA
    (120) expr -> . expr CHHAINA
    (88) integer -> . DECIMALINTEGER
    (89) integer -> . OCTALINTEGER
    (90) integer -> . HEXAINTEGER
    (91) float -> . FLOAT
    (92) imaginary -> . IMAGNUMBER
    (93) string -> . STRING
    (94) null -> . SUNYA
    (95) boolean -> . SACHO
    (96) boolean -> . JHUTO
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
    (107) reference -> . MERO reference
    (97) array -> . LGPARA variableExpr RGPARA
    (108) identifier -> . IDENTIFIER
    (109) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 6
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 56
    OCTALINTEGER    shift and go to state 37
    HEXAINTEGER     shift and go to state 29
    FLOAT           shift and go to state 62
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 58
    SUNYA           shift and go to state 45
    SACHO           shift and go to state 33
    JHUTO           shift and go to state 31
    MERO            shift and go to state 35
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 41

    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 65
    expr                           shift and go to state 141
    float                          shift and go to state 19
    boolean                        shift and go to state 34
    functioncall                   shift and go to state 63
