Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    RGPARA
    BANDAGARA
    BAHIRA
    BANAU
    ARKO
    BATA
    QUESTION
    NABHAE
    SUNYA
    LGPARA
    METAU
    MA
    DEKHAU

Grammar

Rule 0     S' -> begin
    GT              reduce using rule 60 (expr -> string .)
    LT              reduce using rule 60 (expr -> string .)
    GE              reduce using rule 60 (expr -> string .)
    LE              reduce using rule 60 (expr -> string .)
    EQ              reduce using rule 60 (expr -> string .)
    NE              reduce using rule 60 (expr -> string .)
    RA              reduce using rule 60 (expr -> string .)
    WA              reduce using rule 60 (expr -> string .)
    CHHA            reduce using rule 60 (expr -> string .)
    CHHAINA         reduce using rule 60 (expr -> string .)
    RPARA           reduce using rule 60 (expr -> string .)
    COMMA           reduce using rule 60 (expr -> string .)
    PATHAU          reduce using rule 60 (expr -> string .)
    CHOTI           reduce using rule 60 (expr -> string .)
    NEWLINE         reduce using rule 60 (expr -> string .)
    $end            reduce using rule 60 (expr -> string .)
    LEKHA           reduce using rule 60 (expr -> string .)
    LEU             reduce using rule 60 (expr -> string .)
    BHAE            reduce using rule 60 (expr -> string .)
    KAKHA           reduce using rule 60 (expr -> string .)
    TICHO           reduce using rule 60 (expr -> string .)
    DIYE            reduce using rule 60 (expr -> string .)
    ATHAWA          reduce using rule 60 (expr -> string .)
    BAJA            reduce using rule 60 (expr -> string .)
    MAKA            reduce using rule 60 (expr -> string .)
    BAISA           reduce using rule 60 (expr -> string .)
    DEKHI           reduce using rule 60 (expr -> string .)
    COLON           reduce using rule 60 (expr -> string .)


state 36

    (64) integer -> HEXAINTEGER .

    PLUS            reduce using rule 64 (integer -> HEXAINTEGER .)
    MINUS           reduce using rule 64 (integer -> HEXAINTEGER .)
    TIMES           reduce using rule 64 (integer -> HEXAINTEGER .)
    DIVIDE          reduce using rule 64 (integer -> HEXAINTEGER .)
    MODULUS         reduce using rule 64 (integer -> HEXAINTEGER .)
    POWER           reduce using rule 64 (integer -> HEXAINTEGER .)
    GT              reduce using rule 64 (integer -> HEXAINTEGER .)
    LT              reduce using rule 64 (integer -> HEXAINTEGER .)
    GE              reduce using rule 64 (integer -> HEXAINTEGER .)
    LE              reduce using rule 64 (integer -> HEXAINTEGER .)
    EQ              reduce using rule 64 (integer -> HEXAINTEGER .)
    NE              reduce using rule 64 (integer -> HEXAINTEGER .)
    RA              reduce using rule 64 (integer -> HEXAINTEGER .)
    WA              reduce using rule 64 (integer -> HEXAINTEGER .)
    CHHA            reduce using rule 64 (integer -> HEXAINTEGER .)
    CHHAINA         reduce using rule 64 (integer -> HEXAINTEGER .)
    NEWLINE         reduce using rule 64 (integer -> HEXAINTEGER .)
    $end            reduce using rule 64 (integer -> HEXAINTEGER .)
    KAKHA           reduce using rule 64 (integer -> HEXAINTEGER .)
    TICHO           reduce using rule 64 (integer -> HEXAINTEGER .)
    DIYE            reduce using rule 64 (integer -> HEXAINTEGER .)
    ATHAWA          reduce using rule 64 (integer -> HEXAINTEGER .)
    BAJA            reduce using rule 64 (integer -> HEXAINTEGER .)
    MAKA            reduce using rule 64 (integer -> HEXAINTEGER .)
    BAISA           reduce using rule 64 (integer -> HEXAINTEGER .)
    COLON           reduce using rule 64 (integer -> HEXAINTEGER .)
    BHAE            reduce using rule 64 (integer -> HEXAINTEGER .)
    PATHAU          reduce using rule 64 (integer -> HEXAINTEGER .)
    CHOTI           reduce using rule 64 (integer -> HEXAINTEGER .)
    LEKHA           reduce using rule 64 (integer -> HEXAINTEGER .)
    LEU             reduce using rule 64 (integer -> HEXAINTEGER .)
    COMMA           reduce using rule 64 (integer -> HEXAINTEGER .)
    RPARA           reduce using rule 64 (integer -> HEXAINTEGER .)
    DEKHI           reduce using rule 64 (integer -> HEXAINTEGER .)


state 37

    (14) expression -> expr .
    (23) return -> expr . PATHAU
    (40) repeatloop -> expr . CHOTI NEWLINE program TICHO
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (75) expr -> expr . GT expr
    (76) expr -> expr . LT expr
    (77) expr -> expr . GE expr
    (78) expr -> expr . LE expr
    (79) expr -> expr . EQ expr
    (80) expr -> expr . NE expr
    (81) expr -> expr . RA expr
    (82) expr -> expr . WA expr
    (83) expr -> expr . CHHA
    (84) expr -> expr . CHHAINA
    (44) variableExpr -> expr .

    NEWLINE         reduce using rule 14 (expression -> expr .)
    $end            reduce using rule 14 (expression -> expr .)
    DIYE            reduce using rule 14 (expression -> expr .)
    ATHAWA          reduce using rule 14 (expression -> expr .)
    BAISA           reduce using rule 14 (expression -> expr .)
    BAJA            reduce using rule 14 (expression -> expr .)
    KAKHA           reduce using rule 14 (expression -> expr .)
    TICHO           reduce using rule 14 (expression -> expr .)
    MAKA            reduce using rule 14 (expression -> expr .)
    PATHAU          shift and go to state 72
    CHOTI           shift and go to state 74
    PLUS            shift and go to state 67
    MINUS           shift and go to state 61
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70
    MODULUS         shift and go to state 64
    POWER           shift and go to state 63
    GT              shift and go to state 69
    LT              shift and go to state 66
    GE              shift and go to state 73
    LE              shift and go to state 62
    EQ              shift and go to state 75
    NE              shift and go to state 65
    RA              shift and go to state 68
    WA              shift and go to state 59
    CHHA            shift and go to state 76
    CHHAINA         shift and go to state 60
    LEKHA           reduce using rule 44 (variableExpr -> expr .)
    LEU             reduce using rule 44 (variableExpr -> expr .)
    COMMA           reduce using rule 44 (variableExpr -> expr .)


state 38

    (65) float -> FLOAT .

    PATHAU          reduce using rule 65 (float -> FLOAT .)
    CHOTI           reduce using rule 65 (float -> FLOAT .)
    PLUS            reduce using rule 65 (float -> FLOAT .)
    MINUS           reduce using rule 65 (float -> FLOAT .)
    TIMES           reduce using rule 65 (float -> FLOAT .)
    DIVIDE          reduce using rule 65 (float -> FLOAT .)
    MODULUS         reduce using rule 65 (float -> FLOAT .)
    POWER           reduce using rule 65 (float -> FLOAT .)
    GT              reduce using rule 65 (float -> FLOAT .)
    LT              reduce using rule 65 (float -> FLOAT .)
    GE              reduce using rule 65 (float -> FLOAT .)
    LE              reduce using rule 65 (float -> FLOAT .)
    EQ              reduce using rule 65 (float -> FLOAT .)
    NE              reduce using rule 65 (float -> FLOAT .)
    RA              reduce using rule 65 (float -> FLOAT .)
    WA              reduce using rule 65 (float -> FLOAT .)
    CHHA            reduce using rule 65 (float -> FLOAT .)
    CHHAINA         reduce using rule 65 (float -> FLOAT .)
    BAISA           reduce using rule 65 (float -> FLOAT .)
    NEWLINE         reduce using rule 65 (float -> FLOAT .)
    LEKHA           reduce using rule 65 (float -> FLOAT .)
    LEU             reduce using rule 65 (float -> FLOAT .)
    COMMA           reduce using rule 65 (float -> FLOAT .)
    TICHO           reduce using rule 65 (float -> FLOAT .)
    $end            reduce using rule 65 (float -> FLOAT .)
    BHAE            reduce using rule 65 (float -> FLOAT .)
    RPARA           reduce using rule 65 (float -> FLOAT .)
    KAKHA           reduce using rule 65 (float -> FLOAT .)
    DIYE            reduce using rule 65 (float -> FLOAT .)
    ATHAWA          reduce using rule 65 (float -> FLOAT .)
    BAJA            reduce using rule 65 (float -> FLOAT .)
    MAKA            reduce using rule 65 (float -> FLOAT .)
    DEKHI           reduce using rule 65 (float -> FLOAT .)
    COLON           reduce using rule 65 (float -> FLOAT .)


state 39

    (16) print -> variableExpr . LEKHA SEMICOLON
    (17) print -> variableExpr . LEKHA
    (18) input -> variableExpr . LEU
    (43) variableExpr -> variableExpr . COMMA expr

    LEKHA           shift and go to state 79
    LEU             shift and go to state 78
    COMMA           shift and go to state 77


state 40

    (6) stmt -> mlstmt .

    NEWLINE         reduce using rule 6 (stmt -> mlstmt .)
    DIYE            reduce using rule 6 (stmt -> mlstmt .)
    BAISA           reduce using rule 6 (stmt -> mlstmt .)
    ATHAWA          reduce using rule 6 (stmt -> mlstmt .)
    TICHO           reduce using rule 6 (stmt -> mlstmt .)
    $end            reduce using rule 6 (stmt -> mlstmt .)
    KAKHA           reduce using rule 6 (stmt -> mlstmt .)
    BAJA            reduce using rule 6 (stmt -> mlstmt .)
    MAKA            reduce using rule 6 (stmt -> mlstmt .)


state 41

    (69) reference -> functioncall .

    DOT             reduce using rule 69 (reference -> functioncall .)
    PLUS            reduce using rule 69 (reference -> functioncall .)
    MINUS           reduce using rule 69 (reference -> functioncall .)
    TIMES           reduce using rule 69 (reference -> functioncall .)
    DIVIDE          reduce using rule 69 (reference -> functioncall .)
    MODULUS         reduce using rule 69 (reference -> functioncall .)
    POWER           reduce using rule 69 (reference -> functioncall .)
    GT              reduce using rule 69 (reference -> functioncall .)
    LT              reduce using rule 69 (reference -> functioncall .)
    GE              reduce using rule 69 (reference -> functioncall .)
    LE              reduce using rule 69 (reference -> functioncall .)
    EQ              reduce using rule 69 (reference -> functioncall .)
    NE              reduce using rule 69 (reference -> functioncall .)
    RA              reduce using rule 69 (reference -> functioncall .)
    WA              reduce using rule 69 (reference -> functioncall .)
    CHHA            reduce using rule 69 (reference -> functioncall .)
    CHHAINA         reduce using rule 69 (reference -> functioncall .)
    LEKHA           reduce using rule 69 (reference -> functioncall .)
    LEU             reduce using rule 69 (reference -> functioncall .)
    COMMA           reduce using rule 69 (reference -> functioncall .)
    RPARA           reduce using rule 69 (reference -> functioncall .)
    DEKHI           reduce using rule 69 (reference -> functioncall .)
    PATHAU          reduce using rule 69 (reference -> functioncall .)
    CHOTI           reduce using rule 69 (reference -> functioncall .)
    BAJA            reduce using rule 69 (reference -> functioncall .)
    NEWLINE         reduce using rule 69 (reference -> functioncall .)
    $end            reduce using rule 69 (reference -> functioncall .)
    BHAE            reduce using rule 69 (reference -> functioncall .)
    KAKHA           reduce using rule 69 (reference -> functioncall .)
    TICHO           reduce using rule 69 (reference -> functioncall .)
    DIYE            reduce using rule 69 (reference -> functioncall .)
    ATHAWA          reduce using rule 69 (reference -> functioncall .)
    MAKA            reduce using rule 69 (reference -> functioncall .)
    BAISA           reduce using rule 69 (reference -> functioncall .)
    COLON           reduce using rule 69 (reference -> functioncall .)


state 42

    (7) slstmt -> expression .

    NEWLINE         reduce using rule 7 (slstmt -> expression .)
    $end            reduce using rule 7 (slstmt -> expression .)
    KAKHA           reduce using rule 7 (slstmt -> expression .)
    TICHO           reduce using rule 7 (slstmt -> expression .)
    DIYE            reduce using rule 7 (slstmt -> expression .)
    ATHAWA          reduce using rule 7 (slstmt -> expression .)
    BAJA            reduce using rule 7 (slstmt -> expression .)
    MAKA            reduce using rule 7 (slstmt -> expression .)
    BAISA           reduce using rule 7 (slstmt -> expression .)


state 43

    (70) reference -> reference DOT . identifier
    (71) reference -> reference DOT . functioncall
    (72) identifier -> . IDENTIFIER
    (73) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    IDENTIFIER      shift and go to state 44

    identifier                     shift and go to state 80
    functioncall                   shift and go to state 81

state 44

    (72) identifier -> IDENTIFIER .
    (73) functioncall -> IDENTIFIER . LPARA variableExpr RPARA

    DOT             reduce using rule 72 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 72 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 72 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 72 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 72 (identifier -> IDENTIFIER .)
    MODULUS         reduce using rule 72 (identifier -> IDENTIFIER .)
    POWER           reduce using rule 72 (identifier -> IDENTIFIER .)
    GT              reduce using rule 72 (identifier -> IDENTIFIER .)
    LT              reduce using rule 72 (identifier -> IDENTIFIER .)
    GE              reduce using rule 72 (identifier -> IDENTIFIER .)
    LE              reduce using rule 72 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 72 (identifier -> IDENTIFIER .)
    NE              reduce using rule 72 (identifier -> IDENTIFIER .)
    RA              reduce using rule 72 (identifier -> IDENTIFIER .)
    WA              reduce using rule 72 (identifier -> IDENTIFIER .)
    CHHA            reduce using rule 72 (identifier -> IDENTIFIER .)
    CHHAINA         reduce using rule 72 (identifier -> IDENTIFIER .)
    PATHAU          reduce using rule 72 (identifier -> IDENTIFIER .)
    CHOTI           reduce using rule 72 (identifier -> IDENTIFIER .)
    NEWLINE         reduce using rule 72 (identifier -> IDENTIFIER .)
    $end            reduce using rule 72 (identifier -> IDENTIFIER .)
    LEKHA           reduce using rule 72 (identifier -> IDENTIFIER .)
    LEU             reduce using rule 72 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 72 (identifier -> IDENTIFIER .)
    BHAE            reduce using rule 72 (identifier -> IDENTIFIER .)
    RPARA           reduce using rule 72 (identifier -> IDENTIFIER .)
    KAKHA           reduce using rule 72 (identifier -> IDENTIFIER .)
    TICHO           reduce using rule 72 (identifier -> IDENTIFIER .)
    DIYE            reduce using rule 72 (identifier -> IDENTIFIER .)
    ATHAWA          reduce using rule 72 (identifier -> IDENTIFIER .)
    BAJA            reduce using rule 72 (identifier -> IDENTIFIER .)
    MAKA            reduce using rule 72 (identifier -> IDENTIFIER .)
    BAISA           reduce using rule 72 (identifier -> IDENTIFIER .)
    DEKHI           reduce using rule 72 (identifier -> IDENTIFIER .)
    COLON           reduce using rule 72 (identifier -> IDENTIFIER .)
    LPARA           shift and go to state 55


state 45

    (24) slif -> YEDI expr . BHAE slstmt ATHAWA slstmt
    (25) slif -> YEDI expr . BHAE slstmt
    (32) mlif -> YEDI expr . BHAE NEWLINE program DIYE
    (33) mlif -> YEDI expr . BHAE NEWLINE program optelse DIYE
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (75) expr -> expr . GT expr
    (76) expr -> expr . LT expr
    (77) expr -> expr . GE expr
    (78) expr -> expr . LE expr
    (79) expr -> expr . EQ expr
    (80) expr -> expr . NE expr
    (81) expr -> expr . RA expr
    (82) expr -> expr . WA expr
    (83) expr -> expr . CHHA
    (84) expr -> expr . CHHAINA

    BHAE            shift and go to state 82
    PLUS            shift and go to state 67
    MINUS           shift and go to state 61
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70
    MODULUS         shift and go to state 64
    POWER           shift and go to state 63
    GT              shift and go to state 69
    LT              shift and go to state 66
    GE              shift and go to state 73
    LE              shift and go to state 62
    EQ              shift and go to state 75
    NE              shift and go to state 65
    RA              shift and go to state 68
    WA              shift and go to state 59
    CHHA            shift and go to state 76
    CHHAINA         shift and go to state 60


state 46

    (56) expr -> LPARA expr . RPARA
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (75) expr -> expr . GT expr
    (76) expr -> expr . LT expr
    (77) expr -> expr . GE expr
    (78) expr -> expr . LE expr
    (79) expr -> expr . EQ expr
    (80) expr -> expr . NE expr
    (81) expr -> expr . RA expr
    (82) expr -> expr . WA expr
    (83) expr -> expr . CHHA
    (84) expr -> expr . CHHAINA

    RPARA           shift and go to state 83
    PLUS            shift and go to state 67
    MINUS           shift and go to state 61
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70
    MODULUS         shift and go to state 64
    POWER           shift and go to state 63
    GT              shift and go to state 69
    LT              shift and go to state 66
    GE              shift and go to state 73
    LE              shift and go to state 62
    EQ              shift and go to state 75
    NE              shift and go to state 65
    RA              shift and go to state 68
    WA              shift and go to state 59
    CHHA            shift and go to state 76
    CHHAINA         shift and go to state 60


state 47

    (39) whileloop -> JABA SAMMA . expr NEWLINE program BAJA
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . reference
    (74) expr -> . MINUS expr
    (75) expr -> . expr GT expr
    (76) expr -> . expr LT expr
    (77) expr -> . expr GE expr
    (78) expr -> . expr LE expr
    (79) expr -> . expr EQ expr
    (80) expr -> . expr NE expr
    (81) expr -> . expr RA expr
    (82) expr -> . expr WA expr
    (83) expr -> . expr CHHA
    (84) expr -> . expr CHHAINA
    (62) integer -> . DECIMALINTEGER
    (63) integer -> . OCTALINTEGER
    (64) integer -> . HEXAINTEGER
    (65) float -> . FLOAT
    (66) imaginary -> . IMAGNUMBER
    (67) string -> . STRING
    (68) reference -> . identifier
    (69) reference -> . functioncall
    (70) reference -> . reference DOT identifier
    (71) reference -> . reference DOT functioncall
    (72) identifier -> . IDENTIFIER
    (73) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 6
    MINUS           shift and go to state 10
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 12
    HEXAINTEGER     shift and go to state 36
    FLOAT           shift and go to state 38
    IMAGNUMBER      shift and go to state 27
    STRING          shift and go to state 18
    IDENTIFIER      shift and go to state 44

    string                         shift and go to state 35
    reference                      shift and go to state 3
    expr                           shift and go to state 84
    float                          shift and go to state 24
    functioncall                   shift and go to state 41
    integer                        shift and go to state 32
    imaginary                      shift and go to state 5
    identifier                     shift and go to state 7

state 48

    (74) expr -> MINUS expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (75) expr -> expr . GT expr
    (76) expr -> expr . LT expr
    (77) expr -> expr . GE expr
    (78) expr -> expr . LE expr
    (79) expr -> expr . EQ expr
    (80) expr -> expr . NE expr
    (81) expr -> expr . RA expr
    (82) expr -> expr . WA expr
    (83) expr -> expr . CHHA
    (84) expr -> expr . CHHAINA

    PLUS            reduce using rule 74 (expr -> MINUS expr .)
    MINUS           reduce using rule 74 (expr -> MINUS expr .)
    TIMES           reduce using rule 74 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 74 (expr -> MINUS expr .)
    MODULUS         reduce using rule 74 (expr -> MINUS expr .)
    POWER           reduce using rule 74 (expr -> MINUS expr .)
    GT              reduce using rule 74 (expr -> MINUS expr .)
    LT              reduce using rule 74 (expr -> MINUS expr .)
    GE              reduce using rule 74 (expr -> MINUS expr .)
    LE              reduce using rule 74 (expr -> MINUS expr .)
    EQ              reduce using rule 74 (expr -> MINUS expr .)
    NE              reduce using rule 74 (expr -> MINUS expr .)
    RA              reduce using rule 74 (expr -> MINUS expr .)
    WA              reduce using rule 74 (expr -> MINUS expr .)
    CHHA            reduce using rule 74 (expr -> MINUS expr .)
    CHHAINA         reduce using rule 74 (expr -> MINUS expr .)
    RPARA           reduce using rule 74 (expr -> MINUS expr .)
    COMMA           reduce using rule 74 (expr -> MINUS expr .)
    PATHAU          reduce using rule 74 (expr -> MINUS expr .)
    CHOTI           reduce using rule 74 (expr -> MINUS expr .)
    NEWLINE         reduce using rule 74 (expr -> MINUS expr .)
    $end            reduce using rule 74 (expr -> MINUS expr .)
    LEKHA           reduce using rule 74 (expr -> MINUS expr .)
    LEU             reduce using rule 74 (expr -> MINUS expr .)
    BHAE            reduce using rule 74 (expr -> MINUS expr .)
    KAKHA           reduce using rule 74 (expr -> MINUS expr .)
    TICHO           reduce using rule 74 (expr -> MINUS expr .)
    DIYE            reduce using rule 74 (expr -> MINUS expr .)
    ATHAWA          reduce using rule 74 (expr -> MINUS expr .)
    BAJA            reduce using rule 74 (expr -> MINUS expr .)
    MAKA            reduce using rule 74 (expr -> MINUS expr .)
    BAISA           reduce using rule 74 (expr -> MINUS expr .)
    DEKHI           reduce using rule 74 (expr -> MINUS expr .)
    COLON           reduce using rule 74 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! MODULUS         [ shift and go to state 64 ]
  ! POWER           [ shift and go to state 63 ]
  ! GT              [ shift and go to state 69 ]
  ! LT              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 75 ]
  ! NE              [ shift and go to state 65 ]
  ! RA              [ shift and go to state 68 ]
  ! WA              [ shift and go to state 59 ]
  ! CHHA            [ shift and go to state 76 ]
  ! CHHAINA         [ shift and go to state 60 ]


state 49

    (41) function -> KAAM IDENTIFIER . LPARA variableArgs RPARA NEWLINE program MAKA

    LPARA           shift and go to state 85


state 50

    (37) forloop -> SABAI IDENTIFIER . ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
    (38) forloop -> SABAI IDENTIFIER . ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA

    ASSIGNMENT      shift and go to state 86


state 51

    (2) program -> program NEWLINE . stmt
    (4) stmt -> . empty
    (5) stmt -> . slstmt
    (6) stmt -> . mlstmt
    (85) empty -> .
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (26) mlstmt -> . mlif
    (27) mlstmt -> . forloop
    (28) mlstmt -> . whileloop
    (29) mlstmt -> . repeatloop
    (30) mlstmt -> . function
    (31) mlstmt -> . class
    (14) expression -> . expr
    (15) assignment -> . IDENTIFIER ASSIGNMENT expr
    (16) print -> . variableExpr LEKHA SEMICOLON
    (17) print -> . variableExpr LEKHA
    (18) input -> . variableExpr LEU
    (24) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (25) slif -> . YEDI expr BHAE slstmt
    (19) incremental -> . IDENTIFIER AI expr
    (20) incremental -> . IDENTIFIER SI expr
    (21) incremental -> . IDENTIFIER MI expr
    (22) incremental -> . IDENTIFIER DI expr
    (23) return -> . expr PATHAU
    (32) mlif -> . YEDI expr BHAE NEWLINE program DIYE
    (33) mlif -> . YEDI expr BHAE NEWLINE program optelse DIYE
    (37) forloop -> . SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
    (38) forloop -> . SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
    (39) whileloop -> . JABA SAMMA expr NEWLINE program BAJA
    (40) repeatloop -> . expr CHOTI NEWLINE program TICHO
    (41) function -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
    (42) class -> . KHAKA IDENTIFIER NEWLINE program KAKHA
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . reference
    (74) expr -> . MINUS expr
    (75) expr -> . expr GT expr
    (76) expr -> . expr LT expr
    (77) expr -> . expr GE expr
    (78) expr -> . expr LE expr
    (79) expr -> . expr EQ expr
    (80) expr -> . expr NE expr
    (81) expr -> . expr RA expr
    (82) expr -> . expr WA expr
    (83) expr -> . expr CHHA
    (84) expr -> . expr CHHAINA
    (43) variableExpr -> . variableExpr COMMA expr
    (44) variableExpr -> . expr
    (45) variableExpr -> . empty
    (62) integer -> . DECIMALINTEGER
    (63) integer -> . OCTALINTEGER
    (64) integer -> . HEXAINTEGER
    (65) float -> . FLOAT
    (66) imaginary -> . IMAGNUMBER
    (67) string -> . STRING
    (68) reference -> . identifier
    (69) reference -> . functioncall
    (70) reference -> . reference DOT identifier
    (71) reference -> . reference DOT functioncall
    (72) identifier -> . IDENTIFIER
    (73) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    NEWLINE         reduce using rule 85 (empty -> .)
    $end            reduce using rule 85 (empty -> .)
    KAKHA           reduce using rule 85 (empty -> .)
    TICHO           reduce using rule 85 (empty -> .)
    DIYE            reduce using rule 85 (empty -> .)
    ATHAWA          reduce using rule 85 (empty -> .)
    BAJA            reduce using rule 85 (empty -> .)
    MAKA            reduce using rule 85 (empty -> .)
    BAISA           reduce using rule 85 (empty -> .)
    LEKHA           reduce using rule 85 (empty -> .)
    LEU             reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    IDENTIFIER      shift and go to state 19
    YEDI            shift and go to state 4
    SABAI           shift and go to state 14
    JABA            shift and go to state 9
    KAAM            shift and go to state 13
    KHAKA           shift and go to state 31
    LPARA           shift and go to state 6
    MINUS           shift and go to state 10
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 12
    HEXAINTEGER     shift and go to state 36
    FLOAT           shift and go to state 38
    IMAGNUMBER      shift and go to state 27
    STRING          shift and go to state 18

    slif                           shift and go to state 1
    reference                      shift and go to state 3
    float                          shift and go to state 24
    incremental                    shift and go to state 8
    imaginary                      shift and go to state 5
    string                         shift and go to state 35
    forloop                        shift and go to state 11
    print                          shift and go to state 16
    input                          shift and go to state 17
    empty                          shift and go to state 20
    function                       shift and go to state 21
    whileloop                      shift and go to state 22
    return                         shift and go to state 25
    slstmt                         shift and go to state 26
    assignment                     shift and go to state 28
    repeatloop                     shift and go to state 29
    stmt                           shift and go to state 87
    integer                        shift and go to state 32
    mlif                           shift and go to state 33
    class                          shift and go to state 34
    expr                           shift and go to state 37
    variableExpr                   shift and go to state 39
    mlstmt                         shift and go to state 40
    functioncall                   shift and go to state 41
    identifier                     shift and go to state 7
    expression                     shift and go to state 42

state 52

    (22) incremental -> IDENTIFIER DI . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . reference
    (74) expr -> . MINUS expr
    (75) expr -> . expr GT expr
    (76) expr -> . expr LT expr
    (77) expr -> . expr GE expr
    (78) expr -> . expr LE expr
    (79) expr -> . expr EQ expr
    (80) expr -> . expr NE expr
    (81) expr -> . expr RA expr
    (82) expr -> . expr WA expr
    (83) expr -> . expr CHHA
    (84) expr -> . expr CHHAINA
    (62) integer -> . DECIMALINTEGER
    (63) integer -> . OCTALINTEGER
    (64) integer -> . HEXAINTEGER
    (65) float -> . FLOAT
    (66) imaginary -> . IMAGNUMBER
    (67) string -> . STRING
    (68) reference -> . identifier
    (69) reference -> . functioncall
    (70) reference -> . reference DOT identifier
    (71) reference -> . reference DOT functioncall
    (72) identifier -> . IDENTIFIER
    (73) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 6
    MINUS           shift and go to state 10
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 12
    HEXAINTEGER     shift and go to state 36
    FLOAT           shift and go to state 38
    IMAGNUMBER      shift and go to state 27
    STRING          shift and go to state 18
    IDENTIFIER      shift and go to state 44

    string                         shift and go to state 35
    reference                      shift and go to state 3
    expr                           shift and go to state 88
    float                          shift and go to state 24
    functioncall                   shift and go to state 41
    integer                        shift and go to state 32
    imaginary                      shift and go to state 5
